Date,price,signal,position,returns
2021-01-19,353.4608154296875,False,0.0,0.0
2021-01-20,358.3522644042969,False,0.0,0.0
2021-01-21,358.678955078125,False,0.0,0.0
2021-01-22,357.40936279296875,False,0.0,-0.0
2021-01-25,358.8189697265625,False,0.0,0.0
2021-01-26,358.2588806152344,False,0.0,-0.0
2021-01-27,349.50286865234375,False,0.0,-0.0
2021-01-28,352.5086364746094,False,0.0,0.0
2021-01-29,345.4516296386719,False,0.0,-0.0
2021-02-01,351.20184326171875,False,0.0,0.0
2021-02-02,356.1678466796875,False,0.0,0.0
2021-02-03,356.4479675292969,False,0.0,0.0
2021-02-04,360.49920654296875,False,0.0,0.0
2021-02-05,361.91802978515625,False,0.0,0.0
2021-02-08,364.5318603515625,False,0.0,0.0
2021-02-09,364.28912353515625,False,0.0,-0.0
2021-02-10,364.1304626464844,False,0.0,-0.0
2021-02-11,364.7185363769531,False,0.0,0.0
2021-02-12,366.5202331542969,False,0.0,0.0
2021-02-16,366.2027282714844,False,0.0,-0.0
2021-02-17,366.2867431640625,False,0.0,0.0
2021-02-18,364.72784423828125,False,0.0,-0.0
2021-02-19,364.083740234375,False,0.0,-0.0
2021-02-22,361.2833557128906,False,0.0,-0.0
2021-02-23,361.72210693359375,False,0.0,0.0
2021-02-24,365.70794677734375,False,0.0,0.0
2021-02-25,356.8959655761719,False,0.0,-0.0
2021-02-26,355.05706787109375,False,0.0,-0.0
2021-03-01,363.6636962890625,False,0.0,0.0
2021-03-02,360.8259582519531,False,0.0,-0.0
2021-03-03,356.0465393066406,False,0.0,-0.0
2021-03-04,351.6405029296875,False,0.0,-0.0
2021-03-05,358.1095275878906,False,0.0,0.0
2021-03-08,356.3266296386719,False,0.0,-0.0
2021-03-09,361.4140319824219,True,0.0,0.0
2021-03-10,363.6636962890625,True,1.0,0.00622461804900265
2021-03-11,367.3509216308594,True,1.0,0.010139107585999119
2021-03-12,367.845703125,True,1.0,0.001346890575213644
2021-03-15,370.039306640625,True,1.0,0.005963379474027919
2021-03-16,369.5725402832031,True,1.0,-0.0012613966923119557
2021-03-17,370.83282470703125,True,1.0,0.0034101138111137796
2021-03-18,365.4373474121094,True,1.0,-0.014549621650091105
2021-03-19,364.7611389160156,True,1.0,-0.0018504088344620806
2021-03-22,367.6737060546875,True,1.0,0.00798486140088106
2021-03-23,364.7798767089844,True,1.0,-0.007870645352248018
2021-03-24,362.92547607421875,False,1.0,-0.005083615498464145
2021-03-25,364.9671936035156,False,0.0,0.0
2021-03-26,370.8486328125,True,0.0,0.0
2021-03-29,370.6612854003906,True,1.0,-0.0005051856621084427
2021-03-30,369.6779479980469,True,1.0,-0.0026529271900666007
2021-03-31,371.1764221191406,False,1.0,0.004053458230896867
2021-04-01,375.1847229003906,True,0.0,0.0
2021-04-05,380.5698547363281,True,1.0,0.014353281216536118
2021-04-06,380.3450927734375,True,1.0,-0.0005905931857013158
2021-04-07,380.78521728515625,True,1.0,0.001157171526808387
2021-04-08,382.5926818847656,True,1.0,0.0047466774379947285
2021-04-09,385.3742980957031,True,1.0,0.007270437576679223
2021-04-12,385.51470947265625,True,1.0,0.00036435065246176457
2021-04-13,386.6573486328125,True,1.0,0.002963931419683652
2021-04-14,385.33685302734375,True,1.0,-0.003415157141427483
2021-04-15,389.4762878417969,True,1.0,0.010742379769628219
2021-04-16,390.7780456542969,True,1.0,0.0033423287967373483
2021-04-19,388.8580627441406,True,1.0,-0.004913231261345685
2021-04-20,386.0110778808594,True,1.0,-0.0073213985668454384
2021-04-21,389.6635437011719,True,1.0,0.00946207513101438
2021-04-22,386.1047058105469,True,1.0,-0.009133104567139672
2021-04-23,390.2910461425781,False,1.0,0.010842500153534607
2021-04-26,391.1058349609375,False,0.0,0.0
2021-04-27,391.0216064453125,False,0.0,-0.0
2021-04-28,390.9091491699219,False,0.0,-0.0
2021-04-29,393.4002990722656,False,0.0,0.0
2021-04-30,390.8155212402344,False,0.0,-0.0
2021-05-03,391.65838623046875,False,0.0,0.0
2021-05-04,389.2421569824219,False,0.0,-0.0
2021-05-05,389.3638916015625,False,0.0,0.0
2021-05-06,392.47314453125,False,0.0,0.0
2021-05-07,395.3294982910156,False,0.0,0.0
2021-05-10,391.41485595703125,False,0.0,-0.0
2021-05-11,387.9216003417969,False,0.0,-0.0
2021-05-12,379.6802062988281,False,0.0,-0.0
2021-05-13,384.2410888671875,False,0.0,0.0
2021-05-14,390.1412353515625,False,0.0,0.0
2021-05-17,389.1484069824219,False,0.0,-0.0
2021-05-18,385.79571533203125,False,0.0,-0.0
2021-05-19,384.78411865234375,False,0.0,-0.0
2021-05-20,388.92364501953125,False,0.0,0.0
2021-05-21,388.6052551269531,False,0.0,-0.0
2021-05-24,392.56683349609375,False,0.0,0.0
2021-05-25,391.6958312988281,True,0.0,-0.0
2021-05-26,392.47314453125,True,1.0,0.001984481759339518
2021-05-27,392.67919921875,True,1.0,0.0005250160179650631
2021-05-28,393.3816223144531,True,1.0,0.0017887962924967304
2021-06-01,393.0351257324219,True,1.0,-0.000880815377171551
2021-06-02,393.6532897949219,True,1.0,0.0015727959717291018
2021-06-03,392.1921691894531,True,1.0,-0.0037116941312237417
2021-06-04,395.7791442871094,True,1.0,0.009145963074860708
2021-06-07,395.3951416015625,True,1.0,-0.0009702448729039803
2021-06-08,395.4794921875,True,1.0,0.0002133323783286567
2021-06-09,394.88946533203125,True,1.0,-0.00149192781705354
2021-06-10,396.72503662109375,True,1.0,0.004648316681527875
2021-06-11,397.3805847167969,True,1.0,0.0016523991056536236
2021-06-14,398.2702941894531,True,1.0,0.0022389354358878233
2021-06-15,397.5398254394531,True,1.0,-0.0018341030216341148
2021-06-16,395.32012939453125,False,1.0,-0.005583581575677732
2021-06-17,395.18914794921875,False,0.0,-0.0
2021-06-18,389.85784912109375,False,0.0,-0.0
2021-06-21,395.4390563964844,False,0.0,0.0
2021-06-22,397.55316162109375,False,0.0,0.0
2021-06-23,397.07391357421875,False,0.0,-0.0
2021-06-24,399.4229736328125,False,0.0,0.0
2021-06-25,400.84173583984375,False,0.0,0.0
2021-06-28,401.6497802734375,False,0.0,0.0
2021-06-29,401.865966796875,False,0.0,0.0
2021-06-30,402.2041015625,True,0.0,0.0
2021-07-01,404.4309997558594,True,1.0,0.005536736658597441
2021-07-02,407.5223083496094,True,1.0,0.0076435995154082725
2021-07-06,406.7799987792969,True,1.0,-0.0018215188594673526
2021-07-07,408.2175598144531,True,1.0,0.0035340012770299634
2021-07-08,404.89141845703125,True,1.0,-0.008147962471123704
2021-07-09,409.2135925292969,True,1.0,0.010674896713634086
2021-07-12,410.6793518066406,True,1.0,0.0035818929383162335
2021-07-13,409.2792663574219,True,1.0,-0.0034091936764280018
2021-07-14,409.8900451660156,True,1.0,0.0014923277546641245
2021-07-15,408.49005126953125,True,1.0,-0.0034155352465741196
2021-07-16,405.2860107421875,True,1.0,-0.007843619489351195
2021-07-19,399.30084228515625,False,1.0,-0.014767764735009736
2021-07-20,405.0229797363281,False,0.0,0.0
2021-07-21,408.30218505859375,False,0.0,0.0
2021-07-22,409.1572265625,False,0.0,0.0
2021-07-23,413.36663818359375,True,0.0,0.0
2021-07-26,414.3813171386719,True,1.0,0.002454670651547586
2021-07-27,412.4927978515625,True,1.0,-0.0045574431302783935
2021-07-28,412.3235778808594,False,1.0,-0.00041023739465151365
2021-07-29,414.0337219238281,False,0.0,0.0
2021-07-30,412.0229187011719,False,0.0,-0.0
2021-08-02,411.1585693359375,False,0.0,-0.0
2021-08-03,414.5035095214844,False,0.0,0.0
2021-08-04,412.464599609375,False,0.0,-0.0
2021-08-05,415.07666015625,False,0.0,0.0
2021-08-06,415.76251220703125,False,0.0,0.0
2021-08-09,415.4242858886719,False,0.0,-0.0
2021-08-10,415.9411315917969,False,0.0,0.0
2021-08-11,416.974609375,False,0.0,0.0
2021-08-12,418.22430419921875,False,0.0,0.0
2021-08-13,418.9854431152344,True,0.0,0.0
2021-08-16,419.97198486328125,True,1.0,0.002354596715131052
2021-08-17,417.2189636230469,False,1.0,-0.00655524972964705
2021-08-18,412.6524353027344,False,0.0,-0.0
2021-08-19,413.2914733886719,False,0.0,0.0
2021-08-20,416.58001708984375,False,0.0,0.0
2021-08-23,420.2444763183594,False,0.0,0.0
2021-08-24,420.91156005859375,False,0.0,0.0
2021-08-25,421.7947692871094,False,0.0,0.0
2021-08-26,419.3049011230469,False,0.0,-0.0
2021-08-27,423.0538635253906,False,0.0,0.0
2021-08-30,424.9141845703125,True,0.0,0.0
2021-08-31,424.2846984863281,True,1.0,-0.001481442857976023
2021-09-01,424.5101623535156,True,1.0,0.0005313975922107694
2021-09-02,425.8162841796875,True,1.0,0.003076773990357884
2021-09-03,425.712890625,True,1.0,-0.0002428125896750677
2021-09-07,424.1907958984375,True,1.0,-0.003575402014084794
2021-09-08,423.6739501953125,True,1.0,-0.0012184274343584045
2021-09-09,421.8605651855469,False,1.0,-0.004280142805404119
2021-09-10,418.534423828125,False,0.0,-0.0
2021-09-13,419.60540771484375,False,0.0,0.0
2021-09-14,417.34112548828125,False,0.0,-0.0
2021-09-15,420.82696533203125,False,0.0,0.0
2021-09-16,420.159912109375,False,0.0,-0.0
2021-09-17,416.067138671875,False,0.0,-0.0
2021-09-20,409.1294860839844,False,0.0,-0.0
2021-09-21,408.7430419921875,False,0.0,-0.0
2021-09-22,412.730224609375,False,0.0,0.0
2021-09-23,417.74493408203125,False,0.0,0.0
2021-09-24,418.4330139160156,True,0.0,0.0
2021-09-27,417.2359313964844,True,1.0,-0.002860870150584005
2021-09-28,408.8279113769531,True,1.0,-0.020151716059999214
2021-09-29,409.5159606933594,False,1.0,0.001682980288916447
2021-09-30,404.5107421875,False,0.0,-0.0
2021-10-01,409.3179931640625,True,0.0,0.0
2021-10-04,404.03936767578125,True,1.0,-0.012896148169488031
2021-10-05,408.2434387207031,True,1.0,0.010405102525294918
2021-10-06,409.9401550292969,True,1.0,0.004156138587090741
2021-10-07,413.48431396484375,True,1.0,0.008645552020376313
2021-10-08,412.730224609375,True,1.0,-0.0018237435617276532
2021-10-11,409.74212646484375,True,1.0,-0.007239833591928702
2021-10-12,408.73358154296875,True,1.0,-0.002461413793540035
2021-10-13,410.2040710449219,True,1.0,0.003597672342952718
2021-10-14,417.1039733886719,True,1.0,0.016820657889069057
2021-10-15,420.280517578125,True,1.0,0.007615713088623854
2021-10-18,421.5247497558594,True,1.0,0.00296048026423934
2021-10-19,424.77685546875,True,1.0,0.007715100275308195
2021-10-20,426.4450988769531,True,1.0,0.003927340641858068
2021-10-21,427.5574951171875,True,1.0,0.0026085332981053977
2021-10-22,427.1144104003906,True,1.0,-0.0010363161021781364
2021-10-25,429.4049987792969,True,1.0,0.0053629386485907204
2021-10-26,429.7914123535156,True,1.0,0.0008998814064047345
2021-10-27,427.88739013671875,True,1.0,-0.004430107633771829
2021-10-28,432.0159912109375,True,1.0,0.009648802861190964
2021-10-29,432.8926086425781,True,1.0,0.002029131905935788
2021-11-01,433.6373291015625,True,1.0,0.0017203353536563437
2021-11-02,435.3905334472656,True,1.0,0.004043019887922217
2021-11-03,438.0487365722656,True,1.0,0.006105330549916355
2021-11-04,440.113037109375,True,1.0,0.004712490562722715
2021-11-05,441.6400146484375,True,1.0,0.003469512171444755
2021-11-08,442.01708984375,True,1.0,0.0008538066814727241
2021-11-09,440.5560607910156,True,1.0,-0.00330536779302093
2021-11-10,437.0118713378906,False,1.0,-0.008044809204897585
2021-11-11,437.15325927734375,False,0.0,0.0
2021-11-12,440.45233154296875,False,0.0,0.0
2021-11-15,440.6031494140625,False,0.0,0.0
2021-11-16,442.3470153808594,False,0.0,0.0
2021-11-17,441.2724609375,False,0.0,-0.0
2021-11-18,442.7711486816406,False,0.0,0.0
2021-11-19,441.9793701171875,False,0.0,-0.0
2021-11-22,440.7351379394531,False,0.0,-0.0
2021-11-23,441.319580078125,False,0.0,0.0
2021-11-24,442.497802734375,False,0.0,0.0
2021-11-26,432.628662109375,False,0.0,-0.0
2021-11-29,437.93560791015625,False,0.0,0.0
2021-11-30,429.41436767578125,False,0.0,-0.0
2021-12-01,424.644775390625,False,0.0,-0.0
2021-12-02,431.1487731933594,False,0.0,0.0
2021-12-03,427.3972473144531,False,0.0,-0.0
2021-12-06,432.458984375,False,0.0,0.0
2021-12-07,441.4043273925781,False,0.0,0.0
2021-12-08,442.5732116699219,False,0.0,0.0
2021-12-09,439.585205078125,True,0.0,-0.0
2021-12-10,443.72320556640625,True,1.0,0.009413420744098566
2021-12-13,439.7925109863281,True,1.0,-0.00885843816768761
2021-12-14,436.7666931152344,True,1.0,-0.006880103220283873
2021-12-15,443.5912780761719,True,1.0,0.0156252412752933
2021-12-16,439.679443359375,True,1.0,-0.008818556428255908
2021-12-17,435.0,True,1.0,-0.01064285226441719
2021-12-20,430.37445068359375,True,1.0,-0.010633446704382155
2021-12-21,438.0174255371094,True,1.0,0.017758895402307795
2021-12-22,442.39703369140625,True,1.0,0.009998707583211974
2021-12-23,445.1496887207031,True,1.0,0.006222137174674236
2021-12-27,451.449462890625,True,1.0,0.014152035437846822
2021-12-28,451.0805969238281,True,1.0,-0.0008170703414619451
2021-12-29,451.65765380859375,True,1.0,0.0012792766718427995
2021-12-30,450.4090270996094,True,1.0,-0.002764542344085963
2021-12-31,449.2738952636719,True,1.0,-0.002520224435214269
2022-01-03,451.87518310546875,True,1.0,0.005789982167270669
2022-01-04,451.7237548828125,True,1.0,-0.00033511073039149686
2022-01-05,443.0497741699219,True,1.0,-0.019201958318842083
2022-01-06,442.633544921875,False,1.0,-0.0009394638533033461
2022-01-07,440.883544921875,False,0.0,-0.0
2022-01-10,440.3349914550781,False,0.0,-0.0
2022-01-11,444.345703125,False,0.0,0.0
2022-01-12,445.54693603515625,False,0.0,0.0
2022-01-13,439.40789794921875,False,0.0,-0.0
2022-01-14,439.58758544921875,False,0.0,0.0
2022-01-18,431.802734375,False,0.0,-0.0
2022-01-19,427.3191223144531,False,0.0,-0.0
2022-01-20,422.5894775390625,False,0.0,-0.0
2022-01-21,414.2938232421875,False,0.0,-0.0
2022-01-24,416.05316162109375,False,0.0,0.0
2022-01-25,410.9736328125,False,0.0,-0.0
2022-01-26,409.9425964355469,False,0.0,-0.0
2022-01-27,407.918212890625,False,0.0,-0.0
2022-01-28,418.0491027832031,True,0.0,0.0
2022-01-31,425.5786437988281,True,1.0,0.01801114023567174
2022-02-01,428.4542236328125,True,1.0,0.00675687061812158
2022-02-02,432.61627197265625,True,1.0,0.009714102721532836
2022-02-03,422.4476318359375,True,1.0,-0.023504987665747046
2022-02-04,424.4340515136719,True,1.0,0.004702167861851958
2022-02-07,423.0719909667969,True,1.0,-0.0032091217517007387
2022-02-08,426.5528869628906,True,1.0,0.008227668270214039
2022-02-09,432.7960205078125,True,1.0,0.014636247311262451
2022-02-10,425.02044677734375,True,1.0,-0.01796590856206448
2022-02-11,416.6396179199219,True,1.0,-0.019718648646125825
2022-02-14,415.27752685546875,True,1.0,-0.0032692307833167566
2022-02-15,421.9746398925781,True,1.0,0.016126837124610827
2022-02-16,422.4476318359375,True,1.0,0.0011209013496160658
2022-02-17,413.42352294921875,False,1.0,-0.021361485321861995
2022-02-18,410.7465515136719,False,0.0,-0.0
2022-02-22,406.3386535644531,False,0.0,-0.0
2022-02-23,399.1306457519531,False,0.0,-0.0
2022-02-24,405.13726806640625,False,0.0,0.0
2022-02-25,414.0762634277344,False,0.0,0.0
2022-02-28,413.0168151855469,False,0.0,-0.0
2022-03-01,406.7264404296875,False,0.0,-0.0
2022-03-02,414.20867919921875,True,0.0,0.0
2022-03-03,412.1465148925781,True,1.0,-0.004978563729343799
2022-03-04,408.7980041503906,True,1.0,-0.008124564011078084
2022-03-07,396.7469787597656,False,1.0,-0.029479168851792137
2022-03-08,393.7389221191406,False,0.0,-0.0
2022-03-09,404.29547119140625,True,0.0,0.0
2022-03-10,402.4697570800781,True,1.0,-0.004515791646015677
2022-03-11,397.3524169921875,False,1.0,-0.012714843781100438
2022-03-14,394.44842529296875,False,0.0,-0.0
2022-03-15,403.1225280761719,False,0.0,0.0
2022-03-16,412.0614318847656,True,0.0,0.0
2022-03-17,417.2166748046875,True,1.0,0.012510860083026598
2022-03-18,421.786376953125,True,1.0,0.010952827210409799
2022-03-21,421.6629943847656,True,1.0,-0.0002925238345786729
2022-03-22,426.5970458984375,True,1.0,0.011701409844776522
2022-03-23,421.1031799316406,True,1.0,-0.012878349767346586
2022-03-24,427.4510192871094,True,1.0,0.015074308763232791
2022-03-25,429.53851318359375,True,1.0,0.004883586194193379
2022-03-28,432.5938415527344,True,1.0,0.007113048714760373
2022-03-29,437.9454650878906,True,1.0,0.012371011838604451
2022-03-30,435.24114990234375,True,1.0,-0.006175004426645092
2022-03-31,428.5422668457031,True,1.0,-0.015391198782890081
2022-04-01,429.7568054199219,True,1.0,0.0028341161845211182
2022-04-04,433.43829345703125,True,1.0,0.00856644500024184
2022-04-05,427.9634704589844,True,1.0,-0.012631147456724667
2022-04-06,423.68408203125,True,1.0,-0.009999424537670887
2022-04-07,425.81890869140625,False,1.0,0.0050387228378308
2022-04-08,424.680419921875,False,0.0,-0.0
2022-04-11,417.4216003417969,False,0.0,-0.0
2022-04-12,415.8749694824219,False,0.0,-0.0
2022-04-13,420.63824462890625,False,0.0,0.0
2022-04-14,415.4005432128906,False,0.0,-0.0
2022-04-18,415.57135009765625,False,0.0,0.0
2022-04-19,422.27978515625,False,0.0,0.0
2022-04-20,421.9666442871094,False,0.0,-0.0
2022-04-21,415.65673828125,False,0.0,-0.0
2022-04-22,404.2514343261719,False,0.0,-0.0
2022-04-25,406.5951843261719,False,0.0,0.0
2022-04-26,394.8198547363281,False,0.0,-0.0
2022-04-27,395.9300537109375,False,0.0,0.0
2022-04-28,405.93096923828125,False,0.0,0.0
2022-04-29,390.92950439453125,False,0.0,-0.0
2022-05-02,393.28271484375,False,0.0,0.0
2022-05-03,395.0855407714844,False,0.0,0.0
2022-05-04,407.1169738769531,True,0.0,0.0
2022-05-05,392.6469421386719,True,1.0,-0.03554268838384189
2022-05-06,390.30322265625,True,1.0,-0.00596902517476916
2022-05-09,377.80682373046875,False,1.0,-0.032017155381745765
2022-05-10,378.67974853515625,False,0.0,0.0
2022-05-11,372.66400146484375,False,0.0,-0.0
2022-05-12,372.2749328613281,False,0.0,-0.0
2022-05-13,381.1752624511719,False,0.0,0.0
2022-05-16,379.6285705566406,True,0.0,-0.0
2022-05-17,387.43768310546875,True,1.0,0.020570402636919116
2022-05-18,371.8194274902344,False,1.0,-0.040311658613193635
2022-05-19,369.5422058105469,False,0.0,-0.0
2022-05-20,369.70355224609375,False,0.0,0.0
2022-05-23,376.6207580566406,True,0.0,0.0
2022-05-24,373.7456359863281,True,1.0,-0.0076339978846309275
2022-05-25,377.0477600097656,True,1.0,0.008835217606549595
2022-05-26,384.5816345214844,True,1.0,0.019981220711995817
2022-05-27,394.0228271484375,True,1.0,0.024549255033200712
2022-05-31,391.8118896484375,True,1.0,-0.005611191402286719
2022-06-01,388.6427307128906,True,1.0,-0.008088470562724548
2022-06-02,396.0438537597656,True,1.0,0.019043513391589828
2022-06-03,389.54412841796875,True,1.0,-0.016411630379042585
2022-06-06,390.7303161621094,True,1.0,0.003045066418939424
2022-06-07,394.4782409667969,True,1.0,0.00959210137954214
2022-06-08,390.1894226074219,True,1.0,-0.010872129090983229
2022-06-09,380.9095764160156,False,1.0,-0.023782926070609833
2022-06-10,369.86480712890625,False,0.0,-0.0
2022-06-13,355.8216857910156,False,0.0,-0.0
2022-06-14,354.74957275390625,False,0.0,-0.0
2022-06-15,359.80694580078125,False,0.0,0.0
2022-06-16,347.8988037109375,False,0.0,-0.0
2022-06-17,348.6487731933594,False,0.0,0.0
2022-06-21,357.42547607421875,False,0.0,0.0
2022-06-22,356.7774658203125,False,0.0,-0.0
2022-06-23,360.27484130859375,False,0.0,0.0
2022-06-24,371.72930908203125,False,0.0,0.0
2022-06-27,370.30950927734375,True,0.0,-0.0
2022-06-28,362.74298095703125,True,1.0,-0.02043298411396055
2022-06-29,362.4476013183594,True,1.0,-0.0008142945671686386
2022-06-30,359.5029602050781,False,1.0,-0.008124322253949212
2022-07-01,363.3052062988281,False,0.0,0.0
2022-07-05,363.9913635253906,True,0.0,0.0
2022-07-06,365.220703125,False,1.0,0.0033773867261650548
2022-07-07,370.6907043457031,True,0.0,0.0
2022-07-08,370.3857421875,False,1.0,-0.0008226862843550009
2022-07-11,366.15460205078125,False,0.0,-0.0
2022-07-12,362.91455078125,False,0.0,-0.0
2022-07-13,361.00860595703125,False,0.0,-0.0
2022-07-14,360.1318359375,False,0.0,-0.0
2022-07-15,367.0122375488281,False,0.0,0.0
2022-07-18,363.98187255859375,False,0.0,-0.0
2022-07-19,373.81634521484375,True,0.0,0.0
2022-07-20,376.1987609863281,True,1.0,0.006373225253473391
2022-07-21,380.0296325683594,True,1.0,0.010183105260600511
2022-07-22,376.503662109375,True,1.0,-0.009278146114961472
2022-07-25,376.96112060546875,True,1.0,0.001215017387960593
2022-07-26,372.5013122558594,True,1.0,-0.01183095047692484
2022-07-27,382.173828125,True,1.0,0.025966394079430355
2022-07-28,386.9671936035156,True,1.0,0.012542369795526254
2022-07-29,392.608642578125,True,1.0,0.014578623376506616
2022-08-01,391.4460754394531,True,1.0,-0.002961134862028758
2022-08-02,388.863525390625,True,1.0,-0.006597460572133285
2022-08-03,394.95294189453125,True,1.0,0.01565952090206779
2022-08-04,394.68609619140625,True,1.0,-0.0006756392339932749
2022-08-05,394.0190124511719,True,1.0,-0.0016901627563562505
2022-08-08,393.5616455078125,True,1.0,-0.0011607737923967631
2022-08-09,391.9988098144531,True,1.0,-0.003971006095735863
2022-08-10,400.2322998046875,True,1.0,0.021003864767169977
2022-08-11,400.2322998046875,True,1.0,0.0
2022-08-12,407.00787353515625,True,1.0,0.016929102758011405
2022-08-15,408.68505859375,True,1.0,0.004120768092337412
2022-08-16,409.4855651855469,True,1.0,0.0019587371130016518
2022-08-17,406.57904052734375,True,1.0,-0.007097990516188535
2022-08-18,407.76068115234375,True,1.0,0.0029062999004261236
2022-08-19,402.2812194824219,False,1.0,-0.01343793534589155
2022-08-22,393.9046630859375,False,0.0,-0.0
2022-08-23,392.9517822265625,False,0.0,-0.0
2022-08-24,394.2096862792969,False,0.0,0.0
2022-08-25,399.7749328613281,False,0.0,0.0
2022-08-26,386.2429504394531,False,0.0,-0.0
2022-08-29,383.6889953613281,False,0.0,-0.0
2022-08-30,379.4769287109375,False,0.0,-0.0
2022-08-31,376.58941650390625,False,0.0,-0.0
2022-09-01,377.77117919921875,False,0.0,0.0
2022-09-02,373.78778076171875,False,0.0,-0.0
2022-09-06,372.3774108886719,False,0.0,-0.0
2022-09-07,379.06719970703125,False,0.0,0.0
2022-09-08,381.5447692871094,False,0.0,0.0
2022-09-09,387.47222900390625,True,0.0,0.0
2022-09-12,391.6366882324219,True,1.0,0.010747761818237667
2022-09-13,374.6073303222656,True,1.0,-0.04348253986881323
2022-09-14,376.0367736816406,True,1.0,0.003815844602254037
